     31634:	
     31634:	file=libdl.so.2 [0];  needed by ./dynlib_main [0]
     31634:	find library=libdl.so.2 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib/tls/x86_64:/data1/hongkai1/mysql-5.7.9/lib/tls:/data1/hongkai1/mysql-5.7.9/lib/x86_64:/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls/x86_64:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64/x86_64:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib/tls/x86_64:/opt/rh/devtoolset-2/root/usr/lib/tls:/opt/rh/devtoolset-2/root/usr/lib/x86_64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64:/usr/lib:/usr/local/lib/tls/x86_64:/usr/local/lib/tls:/usr/local/lib/x86_64:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/tls/x86_64/libdl.so.2
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/tls/libdl.so.2
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/x86_64/libdl.so.2
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/x86_64/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/x86_64/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/tls/x86_64/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/tls/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/x86_64/libdl.so.2
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libdl.so.2
     31634:	  trying file=/usr/lib/tls/x86_64/libdl.so.2
     31634:	  trying file=/usr/lib/tls/libdl.so.2
     31634:	  trying file=/usr/lib/x86_64/libdl.so.2
     31634:	  trying file=/usr/lib/libdl.so.2
     31634:	  trying file=/usr/local/lib/tls/x86_64/libdl.so.2
     31634:	  trying file=/usr/local/lib/tls/libdl.so.2
     31634:	  trying file=/usr/local/lib/x86_64/libdl.so.2
     31634:	  trying file=/usr/local/lib/libdl.so.2
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/lib64/libdl.so.2
     31634:	
     31634:	file=libdl.so.2 [0];  generating link map
     31634:	  dynamic: 0x000000315fa02da0  base: 0x0000000000000000   size: 0x0000000000203100
     31634:	    entry: 0x000000315f800e10  phdr: 0x000000315f800040  phnum:                  9
     31634:	
     31634:	
     31634:	file=libtcmalloc.so.4 [0];  needed by ./dynlib_main [0]
     31634:	find library=libtcmalloc.so.4 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libtcmalloc.so.4
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libtcmalloc.so.4
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libtcmalloc.so.4
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libtcmalloc.so.4
     31634:	  trying file=/usr/lib/libtcmalloc.so.4
     31634:	  trying file=/usr/local/lib/libtcmalloc.so.4
     31634:	
     31634:	file=libtcmalloc.so.4 [0];  generating link map
     31634:	  dynamic: 0x00002b48459bd690  base: 0x00002b4845777000   size: 0x000000000026f4c8
     31634:	    entry: 0x00002b484578d120  phdr: 0x00002b4845777040  phnum:                  7
     31634:	
     31634:	
     31634:	file=libstdc++.so.6 [0];  needed by ./dynlib_main [0]
     31634:	find library=libstdc++.so.6 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libstdc++.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libstdc++.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libstdc++.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libstdc++.so.6
     31634:	  trying file=/usr/lib/libstdc++.so.6
     31634:	  trying file=/usr/local/lib/libstdc++.so.6
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/usr/lib64/libstdc++.so.6
     31634:	
     31634:	file=libstdc++.so.6 [0];  generating link map
     31634:	  dynamic: 0x00000031642eb308  base: 0x0000000000000000   size: 0x00000000002fff80
     31634:	    entry: 0x000000316404f430  phdr: 0x0000003164000040  phnum:                  7
     31634:	
     31634:	
     31634:	file=libm.so.6 [0];  needed by ./dynlib_main [0]
     31634:	find library=libm.so.6 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libm.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libm.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libm.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libm.so.6
     31634:	  trying file=/usr/lib/libm.so.6
     31634:	  trying file=/usr/local/lib/libm.so.6
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/lib64/libm.so.6
     31634:	
     31634:	file=libm.so.6 [0];  generating link map
     31634:	  dynamic: 0x0000003160681de8  base: 0x0000000000000000   size: 0x00000000002820b8
     31634:	    entry: 0x0000003160403e60  phdr: 0x0000003160400040  phnum:                  9
     31634:	
     31634:	
     31634:	file=libgcc_s.so.1 [0];  needed by ./dynlib_main [0]
     31634:	find library=libgcc_s.so.1 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libgcc_s.so.1
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libgcc_s.so.1
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libgcc_s.so.1
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libgcc_s.so.1
     31634:	  trying file=/usr/lib/libgcc_s.so.1
     31634:	  trying file=/usr/local/lib/libgcc_s.so.1
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/lib64/libgcc_s.so.1
     31634:	
     31634:	file=libgcc_s.so.1 [0];  generating link map
     31634:	  dynamic: 0x0000003161e0d030  base: 0x0000000000000000   size: 0x000000000020d568
     31634:	    entry: 0x0000003161c01e50  phdr: 0x0000003161c00040  phnum:                  5
     31634:	
     31634:	
     31634:	file=libc.so.6 [0];  needed by ./dynlib_main [0]
     31634:	find library=libc.so.6 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libc.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libc.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libc.so.6
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libc.so.6
     31634:	  trying file=/usr/lib/libc.so.6
     31634:	  trying file=/usr/local/lib/libc.so.6
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/lib64/libc.so.6
     31634:	
     31634:	file=libc.so.6 [0];  generating link map
     31634:	  dynamic: 0x000000315f752b60  base: 0x0000000000000000   size: 0x0000000000358158
     31634:	    entry: 0x000000315f41daf0  phdr: 0x000000315f400040  phnum:                 10
     31634:	
     31634:	
     31634:	file=libpthread.so.0 [0];  needed by ./dynlib_main [0]
     31634:	find library=libpthread.so.0 [0]; searching
     31634:	 search path=/data1/hongkai1/mysql-5.7.9/lib:/opt/rh/devtoolset-2/root/usr/lib64/tls:/opt/rh/devtoolset-2/root/usr/lib64:/opt/rh/devtoolset-2/root/usr/lib:/usr/lib:/usr/local/lib		(LD_LIBRARY_PATH)
     31634:	  trying file=/data1/hongkai1/mysql-5.7.9/lib/libpthread.so.0
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/tls/libpthread.so.0
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib64/libpthread.so.0
     31634:	  trying file=/opt/rh/devtoolset-2/root/usr/lib/libpthread.so.0
     31634:	  trying file=/usr/lib/libpthread.so.0
     31634:	  trying file=/usr/local/lib/libpthread.so.0
     31634:	 search cache=/etc/ld.so.cache
     31634:	  trying file=/lib64/libpthread.so.0
     31634:	
     31634:	file=libpthread.so.0 [0];  generating link map
     31634:	  dynamic: 0x000000315fe16db0  base: 0x0000000000000000   size: 0x000000000021b370
     31634:	    entry: 0x000000315fc057e0  phdr: 0x000000315fc00040  phnum:                  9
     31634:	
     31634:	checking for version `GCC_3.0' in file /lib64/libgcc_s.so.1 [0] required by file ./dynlib_main [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libdl.so.2 [0] required by file ./dynlib_main [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libpthread.so.0 [0] required by file ./dynlib_main [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./dynlib_main [0]
     31634:	checking for version `CXXABI_1.3' in file /usr/lib64/libstdc++.so.6 [0] required by file ./dynlib_main [0]
     31634:	checking for version `GLIBCXX_3.4' in file /usr/lib64/libstdc++.so.6 [0] required by file ./dynlib_main [0]
     31634:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libdl.so.2 [0]
     31634:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libm.so.6 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GCC_3.0' in file /lib64/libgcc_s.so.1 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GLIBC_2.3.2' in file /lib64/libc.so.6 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libpthread.so.0 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `CXXABI_1.3' in file /usr/lib64/libstdc++.so.6 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GLIBCXX_3.4' in file /usr/lib64/libstdc++.so.6 [0] required by file /usr/local/lib/libtcmalloc.so.4 [0]
     31634:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GCC_4.2.0' in file /lib64/libgcc_s.so.1 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GCC_3.3' in file /lib64/libgcc_s.so.1 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GCC_3.0' in file /lib64/libgcc_s.so.1 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GLIBC_2.3.2' in file /lib64/libc.so.6 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GLIBC_2.4' in file /lib64/libc.so.6 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GLIBC_2.3' in file /lib64/libc.so.6 [0] required by file /usr/lib64/libstdc++.so.6 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /usr/lib64/libstdc++.so.6 [0]
